granule_id,product_id,category,observation_time,latitude,longitude,value,secondary_value,unit,state,district
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,76.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,76.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.55,0.04,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.65,0.18,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.75,0.13,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,77.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,78.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.55,0.07,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.65,0.17,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.75,0.08,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.85,0.06,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,79.95,0.22,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.05,0.23,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.15,0.05,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,80.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,81.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,82.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,83.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.95,84.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,72.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,72.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,73.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,74.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,75.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,76.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.65,0.05,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.75,0.03,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,77.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,78.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,79.95,0.05,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.05,0.06,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.15,0.02,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,80.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,81.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,81.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,81.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,81.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,18.85,81.45,0.0,,mm/hr,,
